Name,Quality (star),Element,Weapon,HP,ATK,DEF,DPS,On-field,Off-field,Support,Survivability
Naganohara Yoimiya,5.0,PYRO,Bow,791.2556,25.137,47.864,Yes,Yes,No,No,No
Nahida,5.0,DENDRO,Catalyst,806.5087,23.275,49.0606,Yes,No,Yes,Yes,No
Navia Caspar,5.0,GEO,Claymore,984.77954,27.3714,61.74456,,,,,
Neuvillette,5.0,HYDRO,Catalyst,1143.984,16.218,44.8725,Yes,Yes,No,No,No
Nilou,5.0,HYDRO,Sword,1182.1168,17.8752,56.71884,Yes,No,Yes,Yes,No
Ningguang,4.0,GEO,Catalyst,820.6119,17.808,48.096,Yes,Yes,No,No,No
Noelle,4.0,GEO,Claymore,1012.088,16.0722,66.95325,,,,,
Ororon,4.0,ELECTRO,Bow,775.02234,20.4792,49.2135,Yes,No,Yes,No,No
Qiqi,5.0,CRYO,Sword,962.8532,22.344,71.796,No,No,Yes,No,Yes
Raiden Ei,5.0,ELECTRO,Polearm,1004.79926,26.2542,61.44541,Yes,Yes,No,Yes,No
Razor,4.0,ELECTRO,Claymore,1002.9701,19.5888,62.9457,Yes,Yes,No,No,No
Rosaria,4.0,CRYO,Polearm,1030.3239,20.12304,59.514,Yes,No,Yes,No,No
Sangonomiya Kokomi,5.0,HYDRO,Catalyst,1048.652,18.2476,51.15465,No,No,Yes,Yes,Yes
Sayu,4.0,ANEMO,Claymore,993.8522,20.4792,62.432476,No,No,Yes,No,Yes
Sethos,4.0,ELECTRO,Polearm,820.6119,19.05456,46.9245,Yes,Yes,No,No,No
Shenhe,5.0,CRYO,Polearm,1011.47253,23.6474,64.6164,No,No,Yes,Yes,No
Shikanoin Heizou,4.0,ANEMO,Catalyst,893.5552,18.87648,57.33945,Yes,Yes,No,No,No
Sigewinne,5.0,HYDRO,Bow,1039.1188,14.9891,38.8895,No,No,Yes,Yes,Yes
Sucrose,4.0,ANEMO,Catalyst,775.02234,14.2464,58.94175,No,No,Yes,Yes,No
Tartaglia (Ajax),5.0,HYDRO,Bow,1020.0524,23.4612,63.4198,Yes,Yes,No,No,No
Thoma,4.0,PYRO,Polearm,866.2015,16.9176,62.9475,No,No,Yes,No,Yes
Tighnari,5.0,DENDRO,Bow,844.64154,20.8544,49.0606,,,,,
Venti,5.0,ANEMO,Bow,819.8552,20.482,52.0521,Yes,No,Yes,Yes,No
Wanderer,5.0,ANEMO,Catalyst,791.2556,25.5094,47.2657,Yes,Yes,No,No,No
Wriothesley,5.0,CRYO,Catalyst,1058.18518,24.206,59.41119,Yes,Yes,No,No,No
Xiangling Mao,4.0,PYRO,Polearm,911.791,18.87648,56.0805,Yes,No,Yes,No,No
Xianyun,5.0,ANEMO,Catalyst,810.322,26.068,44.57335,No,No,Yes,Yes,Yes
Xiao,5.0,ANEMO,Polearm,991.4528,27.1852,62.2232,Yes,Yes,No,No,No
Xilonen,5.0,GEO,Sword,965.71313,21.413,72.3943,No,No,Yes,Yes,Yes
Xingqiu,4.0,HYDRO,Sword,857.08356,16.9176,63.51975,Yes,No,Yes,No,Yes
Xinyan,4.0,PYRO,Claymore,939.1447,20.83536,66.95325,No,No,Yes,No,Yes
Yae Miko,5.0,ELECTRO,Catalyst,807.46204,26.4404,44.2742,Yes,No,Yes,No,No
Yanfei,4.0,PYRO,Catalyst,784.14026,20.12304,49.2135,Yes,Yes,No,No,No
Yaoyao,4.0,DENDRO,Polearm,1030.3239,17.808,62.9475,No,No,Yes,No,Yes
Yelan,5.0,HYDRO,Bow,1124.9167,18.9924,42.65879,Yes,No,Yes,No,No
Yumemizuki Mizuki,5.0,ANEMO,Catalyst,991.4528,16.758,58.93255,,,,,
Yun Jin,4.0,GEO,Polearm,893.5552,16.0272,61.5741,No,No,Yes,Yes,No
Zhongli,5.0,GEO,Polearm,1143.984,19.551,57.4368,No,No,Yes,Yes,Yes
